customer_id,region,contract_type,monthly_price,customer_tenure_months,avg_download_speed,expected_download_speed,service_interruptions_30d,interruption_minutes_30d,num_tickets_30d,num_complaints_30d,call_center_contacts_30d,avg_resolution_hours,satisfaction_score,churn
C00553,Valencia,convergente,57.95,22,464.1,600,8,293.1,3,1,3,37.1,4.3,1
C00554,Barcelona,movil_solo,14.95,27,54.0,100,7,140.6,5,1,2,20.0,6.6,0
C00555,Madrid,fibra_1000,47.95,47,692.6,1000,6,326.6,4,1,3,29.5,5.8,0
C00556,Barcelona,movil_solo,14.95,76,82.1,100,4,212.6,3,1,2,31.0,5.9,0
C00557,Valencia,fibra_1000,49.95,16,894.6,1000,4,100.4,2,1,2,21.8,6.2,0
C00558,Zaragoza,movil_solo,16.95,70,64.4,100,10,203.1,4,2,5,39.7,4.0,1
C00559,Valencia,fibra_1000,49.95,44,783.8,1000,9,711.7,4,1,3,29.2,5.1,1
C00560,Sevilla,movil_solo,16.95,57,76.4,100,9,79.3,4,1,4,54.1,3.0,1
C00561,Madrid,fibra_600,44.95,77,340.6,600,1,57.7,2,0,1,22.2,7.7,0
C00562,Sevilla,convergente,61.95,76,437.8,600,6,432.8,3,1,2,11.4,6.6,0
C00563,Barcelona,convergente,59.95,77,536.8,600,7,486.4,4,1,2,27.5,6.0,0
C00564,Bilbao,convergente,59.95,81,391.4,600,12,1047.1,5,2,3,52.6,2.3,1
C00565,Madrid,movil_solo,16.95,59,81.3,100,5,234.6,3,1,3,19.3,5.9,0
C00566,Madrid,convergente,57.95,81,484.9,600,1,44.8,1,0,1,5.9,8.9,0
C00567,Madrid,fibra_1000,47.95,67,858.0,1000,9,190.2,4,1,4,56.6,4.3,1
C00568,Zaragoza,convergente,64.95,33,318.0,600,4,216.0,1,0,1,26.8,7.0,0
C00569,Barcelona,movil_solo,14.95,80,63.0,100,5,430.9,3,1,2,28.7,5.3,0
C00570,Sevilla,fibra_300,29.95,62,147.4,300,8,650.7,3,1,2,33.0,4.6,0
C00571,Madrid,fibra_600,37.95,70,397.9,600,2,79.6,1,0,0,14.4,7.7,0
C00572,Zaragoza,convergente,57.95,8,342.3,600,2,175.5,2,1,3,21.6,7.7,0
C00573,Valencia,convergente,59.95,58,539.6,600,8,96.6,5,1,4,40.0,4.8,1
C00574,Bilbao,fibra_300,31.95,54,231.4,300,5,98.3,3,2,4,30.0,5.0,0
C00575,Valencia,convergente,64.95,53,399.5,600,4,167.1,2,0,2,17.6,6.6,0
C00576,Valencia,movil_solo,14.95,16,87.0,100,5,92.9,2,1,1,26.9,6.0,0
C00577,Barcelona,fibra_1000,47.95,60,860.4,1000,7,251.0,4,2,4,9.6,5.4,0
C00578,Zaragoza,fibra_600,41.95,59,361.6,600,2,88.9,1,0,1,8.0,7.8,0
C00579,Bilbao,convergente,57.95,69,561.4,600,12,93.0,6,2,5,35.9,3.0,1
C00580,Bilbao,fibra_300,31.95,76,256.3,300,4,268.1,1,0,1,30.6,7.2,0
C00581,Zaragoza,movil_solo,12.95,61,78.0,100,5,239.0,2,0,1,22.0,6.5,0
C00582,Valencia,convergente,57.95,32,476.9,600,2,117.2,1,0,1,5.4,7.9,0
C00583,Sevilla,fibra_300,29.95,64,173.4,300,7,517.3,4,1,4,25.6,5.9,0
C00584,Sevilla,movil_solo,14.95,38,78.4,100,5,243.5,3,1,2,22.9,5.5,0
C00585,Barcelona,fibra_1000,49.95,53,814.7,1000,3,114.2,1,0,1,12.9,7.7,0
C00586,Sevilla,convergente,59.95,43,361.9,600,12,929.5,7,2,7,14.5,4.6,1
C00587,Barcelona,movil_solo,19.95,60,71.3,100,4,194.2,3,1,2,30.7,5.5,0
C00588,Bilbao,fibra_600,39.95,16,444.9,600,7,160.5,4,1,2,32.9,4.9,0
C00589,Valencia,fibra_600,39.95,3,402.0,600,10,634.1,4,2,3,51.2,3.7,1
C00590,Barcelona,convergente,59.95,42,400.8,600,6,472.7,4,2,3,34.7,5.8,0
C00591,Madrid,convergente,57.95,16,351.4,600,5,105.4,4,1,5,14.7,6.4,0
C00592,Madrid,fibra_600,41.95,36,479.0,600,5,203.4,3,2,3,25.7,5.7,0
C00593,Valencia,fibra_300,29.95,64,238.6,300,4,84.8,4,2,4,7.8,7.6,0
C00594,Zaragoza,fibra_600,37.95,5,264.5,600,9,736.5,6,2,7,44.1,3.9,1
C00595,Valencia,fibra_1000,49.95,2,603.7,1000,5,284.8,3,1,3,25.5,6.2,0
C00596,Zaragoza,fibra_600,37.95,66,416.7,600,4,326.2,3,0,4,40.6,5.5,0
C00597,Madrid,fibra_600,44.95,36,513.8,600,4,135.8,4,1,4,24.3,6.1,0
C00598,Bilbao,fibra_600,37.95,35,427.9,600,6,382.9,5,1,5,30.8,5.9,0
C00599,Valencia,fibra_1000,54.95,61,635.0,1000,7,466.0,5,1,4,25.3,5.3,0
C00600,Madrid,fibra_1000,51.95,55,874.9,1000,3,226.7,1,0,1,30.3,6.2,0
C00601,Valencia,fibra_1000,47.95,12,844.7,1000,2,157.4,2,0,1,3.8,8.0,0
C00602,Barcelona,fibra_1000,49.95,1,873.8,1000,11,682.7,4,1,3,67.2,2.7,1
C00603,Bilbao,fibra_1000,47.95,57,898.6,1000,7,441.4,5,1,4,39.6,4.1,1
C00604,Zaragoza,movil_solo,14.95,5,68.2,100,2,20.0,3,1,3,15.2,7.9,0
C00605,Barcelona,movil_solo,19.95,16,72.5,100,7,523.7,5,2,4,43.4,4.2,1
C00606,Barcelona,fibra_600,39.95,1,537.7,600,10,76.3,6,1,6,66.9,3.4,1
C00607,Zaragoza,fibra_600,44.95,14,291.7,600,8,525.0,4,1,4,42.9,4.4,1
C00608,Valencia,movil_solo,14.95,8,66.9,100,3,43.5,2,1,2,23.9,7.4,0
C00609,Barcelona,convergente,61.95,65,356.0,600,6,382.3,3,1,2,34.4,4.6,0
C00610,Zaragoza,fibra_300,29.95,39,141.6,300,12,235.7,5,1,4,33.9,3.3,1
C00611,Zaragoza,fibra_1000,49.95,59,608.1,1000,9,562.9,6,2,4,60.2,3.0,1
C00612,Sevilla,fibra_300,31.95,29,207.3,300,6,502.1,2,0,2,20.0,6.8,0
C00613,Madrid,fibra_600,41.95,63,555.2,600,7,566.0,3,0,2,23.8,6.4,0
C00614,Bilbao,fibra_1000,51.95,78,648.0,1000,6,143.3,2,1,2,30.1,6.3,0
C00615,Valencia,fibra_1000,49.95,8,701.8,1000,7,601.7,3,0,2,30.9,6.1,1
C00616,Madrid,fibra_1000,51.95,77,964.8,1000,5,340.4,3,2,2,15.3,5.9,0
C00617,Bilbao,fibra_1000,47.95,84,746.2,1000,6,426.1,3,1,3,23.4,5.3,1
C00618,Bilbao,fibra_300,34.95,25,178.5,300,6,433.1,4,2,4,33.4,4.6,0
C00619,Barcelona,convergente,59.95,17,399.5,600,5,296.0,4,2,3,14.7,7.0,0
C00620,Barcelona,movil_solo,12.95,16,92.5,100,0,0.0,2,0,2,4.7,8.8,0
C00621,Valencia,fibra_1000,47.95,3,760.4,1000,10,441.7,5,2,4,33.2,4.0,1
C00622,Zaragoza,movil_solo,16.95,64,55.1,100,9,747.9,4,1,3,25.8,5.1,0
C00623,Madrid,movil_solo,19.95,68,63.5,100,9,297.7,6,1,3,45.6,4.7,1
C00624,Bilbao,fibra_1000,49.95,53,947.8,1000,2,76.1,1,1,1,23.0,6.9,0
C00625,Barcelona,fibra_600,39.95,18,468.9,600,5,159.5,2,0,1,14.8,7.5,0
C00626,Sevilla,fibra_300,29.95,23,235.9,300,8,681.8,5,1,4,39.7,4.9,0
C00627,Valencia,convergente,59.95,84,344.7,600,3,259.7,2,0,1,23.1,7.6,0
C00628,Madrid,fibra_600,37.95,38,401.9,600,10,542.1,5,2,3,44.7,3.1,1
C00629,Bilbao,fibra_300,27.95,32,264.3,300,7,605.6,3,1,3,26.2,5.8,0
C00630,Valencia,fibra_300,29.95,51,252.3,300,3,21.7,3,1,3,30.1,6.3,0
C00631,Zaragoza,fibra_600,44.95,20,272.4,600,6,124.2,3,1,3,18.6,5.5,0
C00632,Bilbao,fibra_300,31.95,70,168.9,300,12,234.9,7,3,7,33.8,3.2,1
C00633,Barcelona,fibra_1000,47.95,64,667.2,1000,7,290.1,3,1,3,30.7,4.7,1
C00634,Bilbao,fibra_300,29.95,11,179.3,300,8,176.2,5,2,3,53.3,4.0,1
C00635,Zaragoza,movil_solo,16.95,31,56.5,100,9,208.2,4,0,3,42.3,4.4,0
C00636,Zaragoza,fibra_1000,49.95,40,770.2,1000,6,506.9,4,1,3,25.2,6.6,0
C00637,Madrid,fibra_600,44.95,54,458.2,600,4,164.7,3,1,2,12.5,7.3,0
C00638,Madrid,convergente,59.95,57,593.2,600,5,306.7,4,1,4,26.1,6.7,0
C00639,Barcelona,fibra_300,29.95,33,206.8,300,5,166.7,3,1,2,28.2,6.5,0
C00640,Madrid,movil_solo,14.95,29,67.9,100,1,16.4,1,0,1,30.2,6.6,0
C00641,Madrid,fibra_300,31.95,45,271.9,300,6,210.5,4,2,4,18.7,5.4,0
C00642,Valencia,fibra_600,41.95,42,311.0,600,6,516.7,4,2,2,22.2,6.2,0
C00643,Barcelona,fibra_1000,49.95,28,729.1,1000,6,259.8,3,2,4,19.9,5.8,0
C00644,Sevilla,fibra_1000,51.95,12,735.2,1000,7,590.9,5,1,5,9.5,6.0,0
C00645,Valencia,fibra_300,29.95,22,228.4,300,5,175.7,3,1,3,36.9,4.9,0
C00646,Zaragoza,convergente,59.95,54,425.9,600,10,894.9,4,1,3,13.1,5.1,0
C00647,Valencia,convergente,57.95,41,403.9,600,5,194.6,2,0,2,9.4,6.5,0
C00648,Valencia,fibra_1000,54.95,31,840.8,1000,10,149.2,6,2,3,38.7,4.3,1
C00649,Bilbao,fibra_600,41.95,83,510.5,600,7,79.5,3,2,3,17.0,5.8,1
C00650,Bilbao,fibra_600,39.95,77,430.1,600,4,284.7,4,2,4,11.6,6.9,0
C00651,Sevilla,fibra_600,44.95,4,301.4,600,6,356.7,3,1,2,28.9,5.1,0
C00652,Barcelona,fibra_1000,49.95,28,605.4,1000,8,47.1,4,1,3,33.3,5.7,0
C00653,Barcelona,movil_solo,14.95,77,84.5,100,6,523.8,4,1,4,18.6,6.6,0
C00654,Sevilla,movil_solo,19.95,11,58.7,100,6,110.3,4,2,3,28.0,5.9,0
C00655,Barcelona,fibra_600,39.95,36,379.8,600,4,50.0,3,2,2,32.2,6.3,0
C00656,Valencia,fibra_600,39.95,24,460.1,600,8,623.3,3,0,3,24.3,5.5,0
C00657,Valencia,fibra_600,44.95,60,303.9,600,11,928.3,6,1,6,31.9,3.6,1
C00658,Barcelona,movil_solo,16.95,39,84.8,100,5,274.2,3,1,2,41.7,5.5,0
C00659,Zaragoza,fibra_600,39.95,11,385.9,600,6,469.7,2,1,2,12.5,6.3,0
C00660,Bilbao,fibra_1000,51.95,25,770.4,1000,9,477.1,3,2,4,33.3,4.5,1
C00661,Barcelona,convergente,59.95,57,375.5,600,9,196.7,6,1,6,53.3,4.3,1
C00662,Sevilla,fibra_300,34.95,74,157.4,300,9,809.9,5,1,5,36.8,4.4,1
C00663,Sevilla,movil_solo,14.95,30,77.2,100,10,231.2,6,2,5,54.1,2.4,1
C00664,Sevilla,fibra_1000,47.95,41,743.9,1000,8,440.6,6,3,4,39.3,3.4,1
C00665,Barcelona,fibra_1000,54.95,36,747.5,1000,6,59.2,2,1,3,22.8,5.8,0
C00666,Zaragoza,convergente,59.95,44,310.3,600,5,331.7,2,0,1,20.2,7.4,0
C00667,Valencia,convergente,64.95,3,334.4,600,4,193.3,3,2,3,27.5,5.3,1
C00668,Barcelona,movil_solo,19.95,46,62.2,100,7,303.9,3,1,2,30.4,4.6,0
C00669,Madrid,fibra_600,41.95,33,576.0,600,2,98.3,2,0,1,13.0,7.7,0
C00670,Madrid,fibra_300,29.95,74,256.0,300,7,194.0,5,2,6,16.6,5.5,1
C00671,Bilbao,fibra_300,34.95,40,243.8,300,5,336.1,4,0,4,30.7,6.5,0
C00672,Sevilla,fibra_600,41.95,16,308.9,600,7,311.9,4,1,3,12.3,6.3,0
C00673,Zaragoza,fibra_300,31.95,44,150.7,300,11,281.5,6,1,3,51.9,2.5,1
C00674,Zaragoza,fibra_300,29.95,55,174.5,300,5,129.3,3,1,4,23.7,5.9,0
C00675,Sevilla,fibra_1000,51.95,12,493.6,1000,5,382.6,4,1,4,34.5,6.2,0
C00676,Sevilla,convergente,57.95,64,413.7,600,7,469.0,3,1,4,36.9,5.8,0
C00677,Valencia,fibra_600,41.95,5,450.0,600,5,298.7,2,1,3,45.0,5.6,1
C00678,Valencia,fibra_300,31.95,37,152.2,300,10,474.1,6,2,6,32.9,3.9,1
C00679,Zaragoza,fibra_1000,49.95,17,769.4,1000,8,314.2,4,2,3,36.0,4.9,1
C00680,Madrid,fibra_1000,51.95,31,984.0,1000,6,321.5,5,2,6,13.7,6.6,0
C00681,Valencia,fibra_1000,54.95,56,519.6,1000,9,526.6,5,1,4,15.6,5.5,1
C00682,Zaragoza,convergente,57.95,47,437.2,600,8,348.8,5,2,5,34.2,5.3,1
C00683,Madrid,fibra_1000,49.95,34,618.5,1000,9,729.3,4,2,4,25.8,4.7,1
C00684,Zaragoza,fibra_600,44.95,66,336.3,600,4,281.5,3,1,4,36.4,6.3,0
C00685,Madrid,fibra_300,27.95,43,192.7,300,4,126.0,2,1,2,22.8,6.1,0
C00686,Valencia,convergente,61.95,17,355.9,600,7,202.4,4,2,4,27.5,4.8,1
C00687,Madrid,fibra_1000,49.95,59,603.2,1000,5,114.8,2,1,3,13.4,6.0,0
C00688,Barcelona,fibra_300,29.95,53,292.8,300,8,245.9,5,3,5,18.1,5.6,1
C00689,Bilbao,movil_solo,19.95,36,58.3,100,2,64.4,1,0,0,23.6,6.6,0
C00690,Valencia,convergente,57.95,80,470.8,600,7,184.6,3,0,2,27.3,5.6,0
C00691,Valencia,convergente,59.95,68,509.0,600,16,835.1,8,2,5,78.2,1,1
C00692,Bilbao,convergente,61.95,76,370.5,600,12,968.4,6,2,6,45.4,2.9,1
C00693,Bilbao,fibra_300,27.95,61,239.1,300,8,69.5,5,2,2,30.9,4.0,1
C00694,Valencia,fibra_600,39.95,84,387.4,600,7,559.7,3,1,3,21.3,6.6,0
C00695,Madrid,fibra_300,27.95,4,199.4,300,8,605.9,5,2,5,30.3,4.2,1
C00696,Sevilla,fibra_1000,49.95,30,525.2,1000,8,361.8,5,1,4,21.6,5.8,1
C00697,Valencia,movil_solo,12.95,20,67.2,100,8,326.7,5,2,5,37.0,5.1,1
C00698,Valencia,fibra_1000,54.95,24,701.4,1000,3,47.7,1,0,0,23.0,7.2,0
C00699,Valencia,fibra_600,39.95,52,401.5,600,7,249.6,4,2,2,23.6,5.2,1
C00700,Bilbao,convergente,61.95,5,408.1,600,9,777.6,5,2,3,34.7,4.6,1
C00701,Sevilla,movil_solo,19.95,11,52.2,100,10,596.8,6,3,6,31.8,4.1,1
C00702,Zaragoza,movil_solo,14.95,20,67.8,100,1,68.1,1,0,1,18.4,8.2,0
C00703,Madrid,convergente,59.95,61,583.5,600,6,302.2,5,1,4,50.8,3.8,1
C00704,Sevilla,fibra_300,31.95,6,143.3,300,10,366.1,5,1,5,12.3,5.4,1
C00705,Sevilla,convergente,59.95,29,357.5,600,4,288.7,2,0,1,28.7,6.2,0
C00706,Valencia,fibra_300,27.95,15,188.1,300,10,803.8,5,2,3,34.0,3.4,1
C00707,Valencia,fibra_300,29.95,27,186.5,300,7,45.7,5,2,5,10.6,5.9,0
C00708,Zaragoza,fibra_600,44.95,25,447.1,600,9,571.0,4,2,2,37.6,4.5,1
C00709,Zaragoza,convergente,64.95,42,364.8,600,6,155.4,4,2,3,10.2,6.0,0
C00710,Zaragoza,fibra_600,37.95,44,354.5,600,3,116.7,4,2,4,34.3,6.0,0
C00711,Bilbao,fibra_1000,49.95,13,898.9,1000,5,402.2,4,1,5,34.1,5.7,0
C00712,Zaragoza,fibra_600,39.95,14,371.1,600,3,26.6,1,0,0,40.7,6.0,0
C00713,Bilbao,fibra_1000,51.95,51,850.0,1000,3,196.0,2,0,2,11.1,8.3,0
C00714,Sevilla,fibra_300,31.95,10,243.6,300,6,251.0,4,1,2,20.2,6.8,1
C00715,Madrid,fibra_1000,47.95,79,640.5,1000,3,248.6,2,0,2,9.1,7.7,0
C00716,Zaragoza,fibra_1000,54.95,63,763.8,1000,6,49.8,5,3,4,22.9,4.9,1
C00717,Barcelona,fibra_600,37.95,31,447.0,600,11,240.0,6,2,5,33.7,3.5,1
C00718,Madrid,movil_solo,14.95,83,84.3,100,5,282.7,3,0,1,20.5,6.0,0
C00719,Sevilla,movil_solo,16.95,52,83.9,100,8,659.8,5,2,6,27.8,4.5,1
C00720,Sevilla,convergente,64.95,61,350.3,600,6,240.3,4,1,3,28.2,6.4,0
C00721,Sevilla,convergente,59.95,59,508.6,600,3,120.1,3,1,1,9.6,6.8,0
C00722,Madrid,fibra_1000,49.95,14,864.1,1000,1,47.2,1,0,1,28.8,7.8,0
C00723,Bilbao,fibra_600,37.95,6,431.3,600,9,296.2,3,1,2,23.1,5.1,1
C00724,Sevilla,fibra_1000,49.95,9,835.1,1000,10,580.2,4,1,3,38.4,4.9,1
C00725,Sevilla,fibra_1000,49.95,82,584.2,1000,11,785.6,6,2,4,23.6,4.0,1
C00726,Barcelona,movil_solo,19.95,33,61.2,100,4,209.9,2,0,1,26.5,7.5,0
C00727,Barcelona,fibra_600,39.95,21,441.2,600,7,339.8,4,2,4,25.3,5.2,1
C00728,Zaragoza,convergente,59.95,26,266.7,600,12,831.7,5,1,4,43.0,3.4,1
C00729,Valencia,convergente,59.95,46,415.3,600,7,323.7,3,0,4,48.0,5.2,0
C00730,Bilbao,movil_solo,12.95,84,94.2,100,6,528.4,4,1,3,26.5,5.1,0
C00731,Bilbao,fibra_1000,51.95,54,893.3,1000,9,243.0,6,2,6,35.1,3.6,1
C00732,Valencia,convergente,59.95,21,454.3,600,3,105.4,2,1,1,17.7,6.7,0
C00733,Barcelona,movil_solo,16.95,49,79.6,100,1,18.5,1,0,1,11.9,7.9,0
C00734,Zaragoza,fibra_1000,51.95,51,450.0,1000,4,206.6,3,1,2,18.3,6.8,0
C00735,Valencia,fibra_600,41.95,70,350.1,600,13,987.5,7,1,4,37.6,3.2,1
C00736,Madrid,fibra_300,29.95,54,189.0,300,7,53.0,3,0,3,46.1,5.1,0
C00737,Sevilla,movil_solo,12.95,76,74.9,100,4,257.9,2,0,2,27.0,6.5,0
C00738,Sevilla,fibra_300,34.95,56,190.8,300,5,329.3,2,0,1,27.9,6.5,0
C00739,Sevilla,fibra_300,29.95,35,204.4,300,10,627.5,6,2,7,32.8,3.6,1
C00740,Bilbao,movil_solo,14.95,22,88.3,100,4,169.2,4,1,5,14.4,6.1,0
C00741,Barcelona,movil_solo,16.95,72,75.1,100,1,33.2,1,0,1,24.5,7.8,0
C00742,Barcelona,convergente,57.95,76,348.1,600,9,722.7,4,1,2,42.6,3.8,1
C00743,Zaragoza,convergente,57.95,17,380.8,600,6,375.8,4,1,5,14.9,6.3,0
C00744,Barcelona,convergente,57.95,74,562.2,600,4,277.9,1,0,1,44.3,5.7,0
C00745,Valencia,fibra_300,34.95,4,199.2,300,8,353.3,5,1,5,23.6,5.2,1
C00746,Madrid,fibra_300,31.95,61,273.9,300,3,171.7,3,1,2,23.6,6.5,0
C00747,Sevilla,fibra_600,41.95,34,476.8,600,0,0.0,2,0,2,4.8,8.2,0
C00748,Barcelona,convergente,64.95,64,525.8,600,10,567.4,5,3,5,36.3,3.1,1
C00749,Bilbao,fibra_1000,54.95,76,899.4,1000,0,0.0,1,0,2,13.9,7.7,0
C00750,Valencia,convergente,57.95,18,524.5,600,1,48.3,2,0,1,24.7,8.2,0
C00751,Valencia,fibra_300,29.95,44,217.4,300,5,284.5,2,0,1,41.2,6.1,0
C00752,Zaragoza,fibra_600,44.95,58,439.0,600,5,126.5,3,1,1,30.4,5.1,1
C00753,Zaragoza,movil_solo,16.95,59,45.9,100,7,550.3,3,1,3,19.7,5.6,1
C00754,Zaragoza,movil_solo,12.95,57,61.9,100,8,162.0,5,2,4,24.6,4.7,1
C00755,Zaragoza,movil_solo,14.95,26,57.7,100,11,756.6,6,3,5,65.5,2.3,1
C00756,Madrid,fibra_300,29.95,58,244.6,300,4,157.5,4,2,4,30.5,5.4,0
C00757,Valencia,fibra_1000,49.95,2,642.4,1000,1,6.1,2,0,1,25.7,7.1,0
C00758,Zaragoza,fibra_300,34.95,39,174.7,300,6,137.6,2,0,2,25.4,6.3,0
C00759,Zaragoza,fibra_1000,47.95,32,521.6,1000,12,1055.3,6,3,4,54.3,2.4,1
C00760,Valencia,movil_solo,14.95,76,76.5,100,7,507.5,4,2,3,50.7,3.2,1
C00761,Barcelona,fibra_1000,49.95,21,774.4,1000,0,0.0,2,1,1,21.6,7.0,0
C00762,Barcelona,fibra_300,27.95,24,269.8,300,5,191.4,3,0,4,20.5,7.1,0
C00763,Barcelona,fibra_1000,47.95,34,591.4,1000,4,146.6,3,0,2,23.7,6.8,0
C00764,Bilbao,fibra_600,44.95,16,408.3,600,7,54.6,4,2,4,25.3,5.1,1
C00765,Bilbao,fibra_1000,49.95,73,737.2,1000,8,250.8,5,2,4,60.9,3.8,1
C00766,Sevilla,fibra_600,39.95,12,448.9,600,12,708.2,4,1,5,14.6,5.6,1
C00767,Sevilla,movil_solo,12.95,11,49.2,100,4,65.5,2,0,1,19.5,6.7,0
C00768,Bilbao,fibra_600,41.95,65,326.3,600,9,438.9,4,2,3,15.7,5.6,1
C00769,Madrid,convergente,64.95,49,369.6,600,6,483.7,4,1,2,43.8,4.5,1
C00770,Zaragoza,fibra_1000,47.95,35,514.2,1000,5,289.8,3,1,3,38.0,4.9,1
C00771,Madrid,movil_solo,19.95,25,72.9,100,2,49.7,1,0,0,17.0,7.3,0
C00772,Bilbao,movil_solo,19.95,82,53.3,100,5,45.5,4,0,4,20.4,7.3,0
C00773,Sevilla,fibra_300,34.95,45,177.3,300,5,344.8,4,1,3,18.4,7.0,0
C00774,Bilbao,fibra_600,41.95,45,481.9,600,2,64.0,1,0,0,6.6,7.8,0
C00775,Sevilla,convergente,61.95,39,445.3,600,4,335.5,2,1,1,16.1,7.6,0
C00776,Sevilla,convergente,57.95,46,327.0,600,8,170.7,3,0,3,33.0,6.1,0
C00777,Bilbao,fibra_1000,54.95,58,876.2,1000,12,337.7,6,2,5,59.4,2.5,1
C00778,Barcelona,movil_solo,12.95,80,87.9,100,5,446.7,2,1,3,29.0,5.6,1
C00779,Sevilla,movil_solo,19.95,53,53.2,100,8,291.8,5,1,4,19.2,4.9,1
C00780,Barcelona,fibra_600,37.95,13,587.2,600,4,306.6,3,1,2,22.0,7.2,0
C00781,Madrid,convergente,64.95,57,364.1,600,10,826.9,5,2,5,52.5,3.6,1
C00782,Bilbao,fibra_300,29.95,78,189.1,300,6,371.9,2,0,1,26.0,6.4,0
C00783,Bilbao,fibra_300,29.95,69,197.8,300,2,94.8,2,0,1,27.2,7.2,0
C00784,Zaragoza,convergente,59.95,16,318.9,600,6,125.8,2,1,2,44.7,5.5,1
C00785,Zaragoza,fibra_1000,54.95,62,773.5,1000,4,213.8,4,1,4,44.1,4.6,0
C00786,Madrid,fibra_1000,49.95,72,952.8,1000,10,112.7,6,3,7,54.9,2.2,1
C00787,Barcelona,convergente,59.95,58,502.3,600,1,18.6,2,1,1,20.3,7.6,0
C00788,Bilbao,movil_solo,14.95,50,54.6,100,8,64.8,4,2,4,29.8,5.4,1
C00789,Valencia,fibra_600,37.95,14,397.1,600,5,331.1,2,0,1,28.0,6.9,0
C00790,Valencia,convergente,61.95,61,306.3,600,7,517.4,5,1,3,39.9,4.2,0
C00791,Sevilla,fibra_600,37.95,72,430.0,600,14,344.3,7,4,7,14.5,4.0,1
C00792,Bilbao,fibra_1000,49.95,45,658.4,1000,8,492.1,5,1,6,35.8,5.5,0
C00793,Valencia,fibra_300,29.95,36,232.0,300,2,53.9,3,1,3,12.7,7.4,0
C00794,Zaragoza,movil_solo,14.95,43,46.1,100,6,391.3,2,1,1,23.8,6.0,0
C00795,Zaragoza,movil_solo,14.95,39,79.3,100,6,120.1,4,1,4,25.7,6.5,0
C00796,Barcelona,fibra_1000,51.95,10,627.3,1000,4,317.8,4,0,4,13.1,6.6,0
C00797,Madrid,fibra_1000,49.95,74,795.7,1000,4,337.8,3,1,3,25.1,6.2,0
C00798,Barcelona,convergente,57.95,37,560.0,600,2,18.5,3,1,2,29.9,6.0,0
C00799,Madrid,convergente,59.95,80,332.5,600,3,180.9,2,0,1,9.2,7.0,0
C00800,Barcelona,fibra_600,41.95,27,508.0,600,10,621.4,5,2,6,30.8,4.9,1
C00801,Sevilla,fibra_300,29.95,38,234.7,300,0,0.0,1,0,1,15.7,8.5,0
C00802,Madrid,movil_solo,12.95,14,95.3,100,1,30.4,0,0,0,14.2,7.9,0
C00803,Zaragoza,fibra_600,44.95,66,323.0,600,10,409.1,5,1,6,18.4,4.9,1
C00804,Valencia,fibra_600,39.95,30,372.0,600,0,0.0,1,0,0,16.9,8.6,0
C00805,Valencia,movil_solo,12.95,19,82.1,100,8,683.1,3,2,2,34.5,4.9,1
C00806,Valencia,convergente,59.95,10,502.9,600,11,690.7,5,3,5,59.8,2.1,1
C00807,Barcelona,fibra_1000,49.95,61,573.5,1000,0,0.0,0,0,0,26.1,7.8,0
C00808,Barcelona,movil_solo,19.95,77,96.5,100,10,637.6,6,3,3,56.2,3.2,1
C00809,Madrid,convergente,61.95,49,357.6,600,8,140.6,4,1,2,45.8,5.0,1
C00810,Madrid,movil_solo,19.95,27,91.2,100,1,58.4,1,0,0,20.9,7.0,0
C00811,Valencia,fibra_1000,54.95,21,621.1,1000,9,378.8,5,3,3,30.3,3.7,1
C00812,Bilbao,fibra_600,44.95,42,357.2,600,7,442.9,4,1,2,31.3,4.6,1
C00813,Madrid,fibra_600,44.95,48,557.4,600,7,275.1,4,2,3,16.2,6.4,0
C00814,Madrid,convergente,59.95,30,417.5,600,6,485.1,2,1,2,25.9,5.7,0
C00815,Barcelona,convergente,61.95,16,505.4,600,5,402.9,2,0,1,26.6,6.9,0
C00816,Bilbao,convergente,57.95,20,359.5,600,10,79.0,4,2,2,38.9,3.6,1
C00817,Zaragoza,fibra_1000,49.95,65,584.4,1000,10,826.6,4,1,5,63.7,3.1,1
C00818,Valencia,fibra_300,29.95,83,182.3,300,5,152.9,4,1,3,17.1,7.1,0
C00819,Sevilla,fibra_300,29.95,68,191.0,300,9,71.2,6,2,5,17.6,4.5,1
C00820,Zaragoza,fibra_1000,47.95,22,739.5,1000,9,193.8,4,2,4,36.1,3.9,1
C00821,Barcelona,fibra_1000,54.95,46,681.5,1000,4,186.0,3,1,4,25.4,6.6,0
C00822,Barcelona,movil_solo,14.95,35,80.2,100,9,191.3,3,0,4,28.9,4.5,0
C00823,Valencia,movil_solo,19.95,56,71.7,100,11,398.8,5,3,3,32.8,2.6,1
C00824,Valencia,convergente,64.95,76,317.3,600,7,341.5,4,2,5,37.9,3.9,1
C00825,Barcelona,fibra_1000,51.95,81,581.9,1000,2,141.1,2,1,1,32.5,6.5,0
C00826,Valencia,fibra_1000,49.95,28,798.7,1000,9,300.2,4,2,2,24.6,4.1,1
C00827,Madrid,movil_solo,14.95,59,66.9,100,9,577.2,3,1,3,19.5,6.1,0
C00828,Bilbao,fibra_1000,49.95,62,652.7,1000,7,471.1,5,2,4,6.1,5.5,0
C00829,Madrid,convergente,57.95,50,506.3,600,4,163.8,2,0,1,20.9,6.4,0
C00830,Madrid,movil_solo,14.95,10,97.2,100,3,30.6,2,0,1,27.6,6.3,0
