customer_id,region,zone_type,tenure_months,monthly_price,y_true,y_pred,y_score
CUST-00905,Sevilla,periurbana,24,55.01,0,0,0.275
CUST-00906,Zaragoza,rural,44,49.24,0,0,0.275
CUST-00907,Madrid,urbana,40,49.44,0,0,0.381
CUST-00908,Barcelona,urbana,18,59.79,0,0,0.395
CUST-00909,Zaragoza,rural,61,37.06,0,0,0.0
CUST-00910,Valencia,periurbana,38,54.0,0,0,0.261
CUST-00911,Barcelona,urbana,22,40.59,0,0,0.203
CUST-00912,Barcelona,urbana,66,42.31,0,0,0.117
CUST-00913,Zaragoza,rural,28,38.09,1,0,0.157
CUST-00914,Madrid,urbana,51,54.68,0,0,0.222
CUST-00915,Zaragoza,rural,46,43.57,1,0,0.38
CUST-00916,Zaragoza,rural,20,55.43,1,0,0.141
CUST-00917,Valencia,periurbana,16,48.15,0,0,0.176
CUST-00918,Valencia,periurbana,40,41.28,0,0,0.219
CUST-00919,Sevilla,periurbana,18,29.5,0,0,0.272
CUST-00920,Bilbao,rural,93,40.39,1,0,0.096
CUST-00921,Zaragoza,rural,33,47.32,0,0,0.0
CUST-00922,Sevilla,periurbana,40,47.97,0,0,0.321
CUST-00923,Bilbao,rural,13,49.55,1,0,0.149
CUST-00924,Barcelona,urbana,27,53.34,0,0,0.353
CUST-00925,Zaragoza,rural,30,50.0,1,0,0.112
CUST-00926,Madrid,urbana,81,67.88,0,0,0.256
CUST-00927,Madrid,urbana,14,44.89,1,0,0.405
CUST-00928,Sevilla,periurbana,17,61.28,0,1,0.627
CUST-00929,Valencia,periurbana,17,45.51,1,1,0.464
CUST-00930,Barcelona,urbana,37,49.61,0,0,0.311
CUST-00931,Madrid,urbana,57,40.92,0,0,0.225
CUST-00932,Madrid,urbana,55,38.6,0,0,0.143
CUST-00933,Zaragoza,rural,26,36.63,1,0,0.4
CUST-00934,Zaragoza,rural,14,37.7,0,1,0.513
CUST-00935,Madrid,urbana,31,55.95,0,0,0.202
CUST-00936,Madrid,urbana,13,56.36,0,0,0.314
CUST-00937,Zaragoza,rural,85,40.07,0,0,0.004
CUST-00938,Sevilla,periurbana,41,47.31,0,1,0.424
CUST-00939,Sevilla,periurbana,47,57.7,0,0,0.393
CUST-00940,Sevilla,periurbana,47,43.95,1,0,0.262
CUST-00941,Madrid,urbana,51,56.24,0,0,0.215
CUST-00942,Sevilla,periurbana,47,41.41,0,0,0.217
CUST-00943,Sevilla,periurbana,54,65.04,0,0,0.148
CUST-00944,Barcelona,urbana,53,61.51,1,0,0.231
CUST-00945,Sevilla,periurbana,18,40.13,1,1,0.464
CUST-00946,Valencia,periurbana,20,35.74,1,0,0.322
CUST-00947,Barcelona,urbana,30,52.1,0,0,0.14
CUST-00948,Valencia,periurbana,28,49.27,1,0,0.341
CUST-00949,Valencia,periurbana,11,47.97,1,0,0.334
CUST-00950,Sevilla,periurbana,64,45.57,1,0,0.133
CUST-00951,Valencia,periurbana,21,43.72,0,0,0.199
CUST-00952,Valencia,periurbana,31,38.71,0,0,0.195
CUST-00953,Madrid,urbana,44,59.56,0,0,0.277
CUST-00954,Zaragoza,rural,56,43.11,0,0,0.403
CUST-00955,Barcelona,urbana,33,46.82,0,1,0.422
CUST-00956,Zaragoza,rural,19,50.24,0,1,0.489
CUST-00957,Madrid,urbana,35,48.74,0,0,0.265
CUST-00958,Barcelona,urbana,27,46.3,1,0,0.272
CUST-00959,Bilbao,rural,22,43.45,1,0,0.049
CUST-00960,Barcelona,urbana,28,58.49,1,0,0.349
CUST-00961,Sevilla,periurbana,44,54.02,1,0,0.246
CUST-00962,Sevilla,periurbana,15,50.27,0,0,0.281
CUST-00963,Madrid,urbana,17,54.52,0,0,0.365
CUST-00964,Valencia,periurbana,20,43.77,0,0,0.313
CUST-00965,Zaragoza,rural,71,34.07,0,0,0.0
CUST-00966,Madrid,urbana,25,60.29,0,0,0.267
CUST-00967,Zaragoza,rural,33,49.2,1,0,0.409
CUST-00968,Zaragoza,rural,102,41.24,0,0,0.105
CUST-00969,Sevilla,periurbana,21,56.53,0,1,0.561
CUST-00970,Madrid,urbana,23,52.82,0,0,0.376
CUST-00971,Bilbao,rural,47,34.24,1,0,0.0
CUST-00972,Barcelona,urbana,45,74.51,0,0,0.314
CUST-00973,Barcelona,urbana,55,56.95,1,0,0.201
CUST-00974,Madrid,urbana,34,51.36,0,0,0.273
CUST-00975,Bilbao,rural,52,48.11,1,0,0.351
CUST-00976,Valencia,periurbana,29,50.53,0,1,0.548
CUST-00977,Bilbao,rural,23,44.0,1,0,0.38
CUST-00978,Barcelona,urbana,13,55.38,1,1,0.447
CUST-00979,Barcelona,urbana,21,61.29,0,0,0.393
CUST-00980,Madrid,urbana,33,49.77,0,0,0.336
CUST-00981,Sevilla,periurbana,18,45.67,1,0,0.331
CUST-00982,Barcelona,urbana,38,72.54,0,0,0.375
CUST-00983,Valencia,periurbana,20,51.63,0,0,0.363
CUST-00984,Sevilla,periurbana,20,44.15,1,0,0.4
CUST-00985,Zaragoza,rural,69,47.54,1,0,0.0
CUST-00986,Valencia,periurbana,29,41.42,0,0,0.37
CUST-00987,Madrid,urbana,32,48.97,0,0,0.126
CUST-00988,Zaragoza,rural,37,43.91,0,0,0.0
CUST-00989,Sevilla,periurbana,18,54.43,1,1,0.543
CUST-00990,Madrid,urbana,47,47.48,0,0,0.155
CUST-00991,Barcelona,urbana,29,56.15,0,0,0.413
CUST-00992,Zaragoza,rural,49,44.41,0,0,0.344
CUST-00993,Bilbao,rural,28,50.25,0,0,0.336
CUST-00994,Zaragoza,rural,21,32.73,1,0,0.378
CUST-00995,Madrid,urbana,4,57.03,1,0,0.377
CUST-00996,Barcelona,urbana,19,54.1,1,0,0.36
CUST-00997,Zaragoza,rural,56,45.54,1,0,0.095
CUST-00998,Bilbao,rural,62,36.79,0,0,0.0
CUST-00999,Zaragoza,rural,11,43.73,1,0,0.206
CUST-01000,Zaragoza,rural,35,34.18,0,0,0.068
