customer_id,region,calidad_tecnica,interrupciones_30d,brecha_velocidad_pct,tiempo_resolucion_h,reclamaciones_30d,insatisfaccion,precio_mensual,churn
C0783,Sevilla,0.757,3,12.73,6.7,2,4.51,34.76,0
C0784,Barcelona,0.803,3,19.53,5.38,1,3.97,49.92,0
C0785,Bilbao,0.571,2,11.52,10.23,3,5.26,48.76,1
C0786,Madrid,0.901,4,0.0,5.29,2,4.98,38.08,0
C0787,Coruna,0.394,5,28.82,12.6,7,6.6,38.01,1
C0788,Barcelona,0.805,2,13.87,5.96,2,2.87,47.78,0
C0789,Bilbao,0.61,5,17.93,9.91,6,7.7,41.32,1
C0790,Sevilla,0.724,6,20.13,11.42,4,5.47,44.7,0
C0791,Sevilla,0.669,4,17.55,8.41,5,7.9,39.64,1
C0792,Barcelona,0.853,2,9.97,4.12,1,2.2,40.61,0
C0793,Valencia,0.811,2,6.14,4.8,1,2.96,49.28,0
C0794,Valencia,0.782,1,14.82,6.01,1,2.6,38.07,0
C0795,Sevilla,0.632,4,13.43,8.21,0,2.37,33.08,0
C0796,Valencia,0.764,1,5.15,4.72,0,2.43,29.46,0
C0797,Madrid,0.862,3,18.19,3.73,2,3.7,50.7,0
C0798,Bilbao,0.579,5,22.53,10.13,3,5.48,35.84,1
C0799,Valencia,0.767,1,11.67,7.19,3,5.1,43.68,0
C0800,Barcelona,0.725,3,16.5,5.85,3,4.88,40.42,1
C0801,Madrid,0.953,1,1.86,2.11,0,2.29,29.47,0
C0802,Valencia,0.918,3,7.75,4.49,2,3.13,37.26,1
C0803,Coruna,0.503,7,37.0,13.94,5,6.57,36.6,0
C0804,Barcelona,0.895,1,5.51,5.8,3,3.82,46.47,0
C0805,Madrid,0.928,0,15.75,2.38,2,3.28,43.25,0
C0806,Madrid,0.828,2,5.91,3.66,3,5.12,40.12,0
C0807,Barcelona,0.802,2,22.3,4.71,4,3.86,58.19,0
C0808,Barcelona,0.848,2,13.61,3.78,2,4.44,40.12,0
C0809,Coruna,0.445,4,36.54,11.99,2,5.61,31.85,1
C0810,Bilbao,0.507,5,25.28,10.94,3,5.07,44.62,1
C0811,Madrid,0.758,2,13.38,5.96,0,3.46,59.51,0
C0812,Madrid,0.916,1,0.0,6.32,0,3.53,59.73,0
C0813,Madrid,0.944,0,9.8,3.78,1,1.22,43.81,0
C0814,Madrid,0.854,4,6.67,7.17,2,4.2,46.04,0
C0815,Sevilla,0.508,8,16.84,12.32,3,5.95,34.6,0
C0816,Madrid,0.97,0,11.66,1.18,1,1.85,37.52,0
C0817,Valencia,0.808,2,6.28,8.42,2,4.6,42.17,1
C0818,Madrid,0.921,2,16.55,2.73,3,5.34,38.98,1
C0819,Sevilla,0.646,1,26.66,7.36,2,6.31,45.6,1
C0820,Sevilla,0.709,3,19.82,6.81,3,4.84,40.08,0
C0821,Barcelona,0.894,2,2.24,3.72,1,3.33,45.09,0
C0822,Madrid,0.909,1,0.0,2.51,1,3.87,42.47,0
C0823,Madrid,0.84,2,5.64,1.15,3,4.89,44.44,0
C0824,Madrid,0.898,2,7.83,2.7,4,5.77,29.1,1
C0825,Valencia,0.783,2,10.58,6.09,0,2.24,50.3,0
C0826,Bilbao,0.386,6,31.93,11.36,5,5.22,34.71,0
C0827,Sevilla,0.519,7,35.54,11.71,6,8.37,39.37,1
C0828,Barcelona,0.738,2,15.86,6.72,1,3.13,36.29,0
C0829,Coruna,0.622,3,17.67,6.27,2,4.76,47.97,1
C0830,Madrid,0.872,1,13.28,4.33,1,2.28,40.26,0
C0831,Madrid,0.99,0,0.0,2.06,0,1.89,56.31,1
C0832,Sevilla,0.654,4,16.14,11.26,3,4.82,45.23,1
C0833,Sevilla,0.712,7,10.37,10.05,7,10.0,52.77,1
C0834,Barcelona,0.895,1,17.09,4.19,2,4.37,51.0,0
C0835,Madrid,0.879,3,4.35,6.25,3,4.61,33.08,0
C0836,Sevilla,0.696,7,15.98,9.33,4,7.3,52.54,1
C0837,Sevilla,0.586,7,22.32,9.09,9,10.0,46.74,1
C0838,Barcelona,0.859,1,2.87,2.77,1,3.86,34.65,1
C0839,Bilbao,0.523,4,20.39,9.66,6,7.06,25.0,0
C0840,Madrid,0.883,2,5.91,5.43,1,4.58,33.01,0
C0841,Bilbao,0.595,9,23.58,12.86,6,7.62,39.19,0
C0842,Sevilla,0.676,4,17.27,8.09,6,8.7,33.56,1
C0843,Valencia,0.68,7,5.58,10.82,1,1.69,44.89,0
C0844,Valencia,0.757,6,10.6,8.54,6,6.84,44.21,1
C0845,Valencia,0.753,5,5.38,9.41,3,5.75,49.55,1
C0846,Bilbao,0.521,4,22.81,11.54,3,4.14,44.43,0
C0847,Madrid,0.943,3,8.85,5.18,3,4.21,52.47,1
C0848,Sevilla,0.72,4,14.52,9.6,9,9.48,29.77,1
C0849,Valencia,0.73,7,18.87,10.86,11,10.0,44.83,1
C0850,Sevilla,0.667,8,17.17,10.45,3,5.34,43.69,0
C0851,Valencia,0.772,1,21.87,6.47,3,3.95,48.51,1
C0852,Sevilla,0.698,8,9.75,11.88,2,5.1,48.77,0
C0853,Bilbao,0.571,5,28.43,10.57,5,6.92,35.71,1
C0854,Sevilla,0.583,4,24.09,6.74,3,4.25,53.27,0
C0855,Madrid,0.915,1,1.68,4.55,1,2.74,52.9,1
C0856,Madrid,0.818,1,1.43,4.67,0,2.11,42.15,0
C0857,Valencia,0.788,4,5.18,7.35,3,5.72,49.84,1
C0858,Barcelona,0.811,0,10.69,3.06,0,2.68,41.44,0
C0859,Madrid,0.919,1,16.15,5.08,2,4.0,42.63,0
C0860,Madrid,0.905,1,5.27,3.22,0,2.54,45.5,0
C0861,Madrid,0.844,4,16.89,6.1,2,3.68,50.48,0
C0862,Barcelona,0.886,4,14.47,5.21,2,3.22,32.33,1
C0863,Madrid,0.799,3,0.16,5.82,1,2.5,58.78,0
C0864,Bilbao,0.541,5,29.78,11.3,3,6.34,50.28,1
C0865,Bilbao,0.573,3,14.23,8.92,1,3.47,40.72,0
C0866,Valencia,0.801,3,8.84,7.16,0,2.8,42.95,0
C0867,Barcelona,0.898,1,17.4,4.13,1,2.76,35.38,0
C0868,Barcelona,0.873,3,5.66,5.9,3,5.84,48.11,0
C0869,Sevilla,0.719,1,8.03,6.82,0,1.9,35.89,0
C0870,Madrid,0.902,2,1.68,1.46,1,3.05,38.3,0
C0871,Barcelona,0.86,4,5.99,5.97,4,5.85,47.6,1
C0872,Bilbao,0.462,3,18.75,9.78,1,3.28,36.53,1
C0873,Sevilla,0.642,5,24.65,9.69,7,8.44,45.94,1
C0874,Madrid,0.924,2,5.26,2.35,1,1.42,41.74,0
C0875,Madrid,0.689,4,23.7,10.24,1,5.6,44.82,1
C0876,Madrid,0.95,1,0.0,6.6,0,2.73,43.59,1
C0877,Valencia,0.787,1,6.23,5.27,1,3.59,53.22,1
C0878,Madrid,0.905,0,10.07,1.6,1,1.97,47.62,0
C0879,Madrid,0.897,2,4.46,6.3,1,2.51,35.56,0
C0880,Madrid,0.83,1,0.0,5.05,2,5.26,37.82,0
C0881,Coruna,0.465,5,19.0,11.54,4,7.47,47.14,0
C0882,Barcelona,0.988,3,7.36,7.04,0,1.96,30.22,0
C0883,Madrid,0.832,5,8.45,7.05,2,5.18,39.98,1
C0884,Madrid,0.942,4,9.19,5.3,1,2.4,52.32,0
C0885,Valencia,0.758,2,5.84,8.12,1,4.87,53.07,1
C0886,Sevilla,0.587,13,29.75,16.62,5,6.21,57.44,1
C0887,Madrid,0.947,1,16.99,2.33,0,2.54,34.57,0
C0888,Barcelona,0.784,5,20.93,7.45,4,5.73,46.3,0
C0889,Madrid,0.956,1,3.93,3.19,0,1.08,45.69,0
C0890,Valencia,0.776,1,12.41,3.67,2,4.03,46.37,0
C0891,Bilbao,0.624,7,24.76,12.48,3,6.02,59.93,1
C0892,Bilbao,0.588,4,20.73,8.4,3,5.25,54.35,1
C0893,Bilbao,0.557,8,29.09,9.38,8,8.93,32.72,1
C0894,Madrid,0.954,1,3.25,1.45,1,1.58,49.8,0
C0895,Bilbao,0.595,4,26.95,8.92,2,5.04,41.68,0
C0896,Sevilla,0.63,4,22.38,7.81,0,2.77,31.97,0
C0897,Valencia,0.76,5,9.13,7.82,2,4.97,45.02,0
C0898,Sevilla,0.631,2,16.14,7.86,1,2.64,27.18,0
C0899,Madrid,0.857,2,0.0,6.23,3,5.47,53.1,1
C0900,Madrid,0.985,1,1.16,3.4,0,2.94,50.1,1
